    0,    2,    0,    0,    0,    0,    0,    0,    0,    0,    0,    1,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,   33,    0,    0,    0,    7,    1,    1,    0,    0,    4,    3,    0,    7,    0,   56,    0,   11,    1,    0,    0,    3,    0,   26,    2,  724,    0,   86,    7,    0,    3,    2,    2,    2,    0,   49,  367,    6,    0,    5,    0,   71,    1,  217,    2,    0,    0,   23,    0,    8,    0,    0,    0,    9
    0, 1372,   52,    0,    0,   11,  189,  405,  496,    9,   30,   32,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0, 3759,    0,   27,    0,    0,    0,    0,    0, 4520,    0, 2820,    0,    0,    0,    3,    0, 4540,    0,    0,    0,    7,    0, 1200,    0,    2,    0,    5,    0, 7750,    0,    0,    0,    0,    0, 4285,    0,  149,    0, 2147,    0, 1830,    0,    0,    0,   27,    0,    0,    0,   83,    0,    0,    0,16877
    0,    0,    0,    0,    0,    0,    0,    0,    1,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,   95,    0,    0,    0,    0,    0,    0,    0,   72,    0,    0,    1,    0,    0,    0,    0,  103,    3,    0,    0,    0,    0,    9,    0,    0,    0,    0,    0,  238,    2,    0,    0,    0,    0, 1349,    0,    0,    0,    0,    1,    3,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    3
    0, 1304,  137,    0,    0,   20,  132, 1042, 1458,   43,  137,   30,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0, 3350,    0,    0,    0,    0,    0,   42,    0, 5514,    0,    0,    0,  445,    0, 5932,    0, 2461,    0,    0,    0,    0,    0, 1454,    0,   18,    0,  926,    0, 2564,    0,    0,    0,    0,    0, 2584,    0,  860,    0,  170,    0, 1132,    0,    0,    0,   17,    0,    0,    0,   95,    0,    1,    0,17851
    0,    0,    0,    0,    0,    0,    0,    1,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,   36,    0,    0,    0,    0,    0,    1,    0,  338,    1,    0,    0,    0,    0,    1,    1,   28,    0,    0,    0,    0,    0,   16,    0,    0,    0,    0,    0,  543,    0,    0,    0,    0,    0,  111,    0,    0,    0,    0,    0,  109,    2,    0,    0,    1,    0,    0,    0,    0,    0,    1,    0,    0
    0,  920,  196,    0,    0,   11,   93,  547, 1271,   30,  110,   31,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,26651,    0,   62,    0,   62,    0,   60,    0,72736,    0,   68,    0,    1,    0,    6,    0,25368,    0,    0,    0,   95,    0,  150,    0,  367,    0,  116,    0,13294,    0,    4,    0,    0,    0, 1273,    0,  153,    0, 4167,    0, 1525,    0,    4,    0,   36,    0,    0,    0,  890,    0,    0,    0,12238
    0,    0,    0,    0,    0,    0,    1,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,  302,  368,    0,    0,    0,    0,    0,    0, 2292,    0,    0,    0,    0,    0,    0,    0,  537,    1,    0,    0,    0,    0,    0,    0,   10,    0,    0,    0,  399,    0,    0,    0,    0,    0,    0,    1,    0,    0,    0,    1,   73,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0
    0,   28,   15,    0,    0,    0,   29,   96,  187,    2,   10,   98,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0, 2883,    0, 1295,    0, 8436,    0, 8603,    0, 8418,    0, 3423,    0, 4259,    0,    5,    0,    0,    0,    0,    0, 1307,    0, 8121,    0, 9790,    0,47594,    0, 7294,    0,  824,    0,   27,    0, 5901,    0,21620,    0,20342,    0,  125,    0, 3262,    0,    4,    0,  255,    0,    1,    0,  592,    0,  488
    0,  432,    6,    0,    0,    0,    5,   34,   38,    1,   33,  370,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    1,    0,    6,    0,    3,    0,    6,    0,    0,    2,  288,    1,   12,    1,    0,    0,    0,  236,    0,    0,    0,    0,  123,    2,   26,    0,  587,    4,   13,    1,    1,    0,    0,    0,    3,    2,  128,    0,  946,    1,    0,    0,   82,   45,    0,    0,    0,   35,    0,    0,    0,    0, 3832
    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    3,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,   78,    0,    0,    0,    0,    0,    0,    0,  436,    0,    0,    0,    0,    0,    0,    0,   11,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,  680,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,  974,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    1,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,   17,    0,    0,    0,    0,    0,    0,    0,   40,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,   36,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,  208,    1,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0
    0,  201,   61,    0,    0,    6,   69,  379,  543,   16,   52,   18,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,  381,    0,    7,    0,   47,    0,    3,    0, 5636,    0,   13,    0,   12,    0,  809,    0, 3288,    0,    0,    0,    0,    0,  333,    0,   29,    0, 2050,    0,  505,    0,    1,    0,    0,    0,   25,    0,  702,    0,    5,    0,   24,    0,   12,    0,   81,    0,    0,    0,  100,    0,    0,    0, 3694
    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,  192,    0,    0,    0,    0,    0,    0,    0,   11,    0,    0,    0,    0,    0,    8,    0,  111,    0,    0,    0,    0,    0,    6,    0,    0,    0,   20,    0,   92,    1,    0,    0,    0,    0,   70,    0,    0,    0,    0,    0,  653,    0,    0,    0,    1,    0,    0,    0,    0,    0,    0,    0,   14
    0,  787,  143,    0,    0,   12,  160,  604, 1389,   34,   73,  103,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0, 7496,    0,   71,    0,   68,    0, 6902,    0,16854,    0, 2301,    0,   86,    0,    4,    0, 9293,    0,    0,    0, 1035,    0,13146,    0,  389,    0,  122,    0, 8135,    0,  377,    0,    1,    0,  462,    0, 1547,    0, 1633,    0, 1482,    0,  419,    0,  467,    0,    0,    0, 9972,    0,   25,    0, 9791
    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,   11,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,  131,    1,    0,    0,    0,    0,    0,    0,  163,    5,    0,    2,    0,    0,    0,    0,  129,    1,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,  187,    2,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,   11,    0,    2,    1,    0,    0,    0,    0,    4,    0,    0,    0,    1
    0,  591,  119,    0,    0,   26,  107, 1624, 1432,   64,  103,    8,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0, 7808,    0, 1082,    0,   36,    0,    0,    0,15010,    0,  133,    0,    1,    0,    0,    0, 4666,    0,    0,    0,    6,    0,  160,    0, 1377,    0,  225,    0, 5725,    0, 3399,    0,    0,    0,   70,    0, 1897,    0,   59,    0, 1578,    0,    0,    0,    6,    0,    0,    0, 2311,    0,    0,    0, 8432
    0,    0,    0,    0,    0,    0,    0,   13,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0, 1536,    3,    0,    0,    0,    0,    0,    0,   95,    0,    0,    0,    0,    0,    0,    0,  366,    0,    0,    0,    0,    0,    1,    0,    1,    0,    0,    0,  972,    3,    0,    0,    0,    0,   11,    0,    0,    0,    0,    0,   81,    1,    0,    0,    0,    0,    0,    0,  145,    0,    0,    0,    0
    0, 2410,  259,    0,    0,   39,  449, 1990, 3007,   89,  198, 1731,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0, 3612,    0,   58,    0, 9065,    0,34422,    0,14590,    0,  900,    0,24901,    0,  142,    0, 5435,    0,  120,    0, 1486,    0, 2092,    0,  138,    0, 1944,    0,11886,    0,   94,    0,  242,    0,   74,    0, 6105,    0,15896,    0,  943,    0,  751,    0,  106,    0,   82,    0, 2026,    0,   22,    0,32279
    0,    2,    1,    0,    0,    0,    2,   10,    0,    0,    0,    1,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0, 1861,    3,    0,    0,    0,    2,    0,    1,  190,    3,    0,    0,    0,    0,    0,    1,  702,    1,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,  747,    0,    0,    0,    0,    0,    0,    0,    0,    1,    0,    1,    8,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    7
    0, 1774,  142,    0,    0,   11,  107,  370,  862,   14,  122,   94,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0, 1376,    0,  878,    0, 1316,    0, 3038,    0,  498,    0,16714,    0,  768,    0,   54,    0, 2241,    0,   34,    0, 3361,    0, 7661,    0,11013,    0,26796,    0, 7133,    0, 2998,    0,   25,    0,19435,    0, 6710,    0, 9909,    0,23327,    0, 6866,    0, 9891,    0,  141,    0,  725,    0,  112,    0,23432
    0,    1,    0,    0,    0,    0,    2,    3,    5,    0,    0,    1,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,   10,    1,   42,    2,    6,    0,    1,    0,   73,    1,    0,    2,  305,    0,    0,    0,    0,    0,    2,   14,   59,    3,    0,    0,  680,    7,   12,   14,    6,    0,    0,    0,   98,    0,   13,    2,   55,    0,   63,    4,    3,    1,    5,    2,    0,    0,    0,    0,    3,    0,   37
    0,  158,   38,    0,    0,    4,   21,  270,  379,    8,   16,    5,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0, 4353,    0,   11,    0,  127,    0,    0,    0, 7740,    0,   53,    0,    0,    0,  388,    0, 2212,    0,    0,    0,   18,    0, 4079,    0,   24,    0,    8,    0, 4575,    0, 2610,    0,    0,    0, 5381,    0, 1073,    0, 1420,    0, 1128,    0,    0,    0,   16,    0,    0,    0,  299,    0,    0,    0, 2263
    0,    0,    0,    0,    0,    0,    0,    1,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,  342,    0,    0,    0,    0,    0,    0,    0,  684,    0,   47,    0,    0,    0,    7,    0, 1972,    2,    0,    0,    0,    0,   95,    0,    0,    0,    0,    0,  160,    3,    0,    0,    0,    0, 2328,    3,    0,    0,    2,  365,   23,    0,    0,    0,    3,    0,    0,    0,    2,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0, 2284,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    1
    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,   34,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0
    0, 1856,  260,    0,    0,   34,  457, 2091, 2815,   96,  260,  595,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0, 8200,    0,  212,    0, 1451,    0, 4349,    0,35326,    0,  442,    0, 1282,    0,  180,    0,13245,    0,    2,    0,  830,    0, 1255,    0, 2867,    0, 2549,    0,13437,    0,  540,    0,   13,    0, 4916,    0, 8048,    0, 4551,    0, 2229,    0,  702,    0,  276,    0,    0,    0, 5697,    0,   82,    0,23127
    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,   74,    2,    0,    0,    0,    0,    0,    0,  141,    1,    0,    0,    0,    0,   31,    0,   12,    2,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0, 1148,    1,    0,    0,    0,    0,    0,    0,    0,    1,    0,    2,  807,    0,    0,    0,    0,    0,    0,    0,   25,    2,    0,    0,  368
    0, 3894,  501,    0,    0,   76,  380, 3396, 6050,  175,  266,  426,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0, 8327,    0,  425,    0, 2119,    0,   63,    0,17184,    0,  300,    0,   44,    0, 9958,    0, 9189,    0,    3,    0, 2153,    0, 1191,    0, 1575,    0,  439,    0, 8124,    0, 3107,    0,  153,    0,   25,    0, 9630,    0,17455,    0, 3797,    0,   74,    0,  647,    0,    0,    0,  364,    0,    4,    0,47697
    0,    0,    0,    0,    0,    0,    2,    6,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,   77,    0,    0,    0,   91,    2,    0,    0,  264,    2,    0,    0,    0,    0,  874,    0,  113,    2,    0,    0,    0,    0,    8,    0,  110,    0,    0,    0,  852,    0,  119,    0,   16,    0,    0,    0,    0,    0,  199,    2,  143,    0,    5,    0,   21,    0,    0,    0,    6,    0,    0,    0,    1
    0, 3190,  354,    0,    0,   43,  283, 2467, 3210,  110,  438,  967,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0, 8724,    0,   15,    0,  634,    0,    2,    0,18027,    0,  184,    0,    9,    0,68536,    0,13682,    0,    0,    0,   10,    0, 2993,    0,  216,    0,  177,    0,24279,    0,   32,    0,    0,    0, 5521,    0, 3790,    0, 4368,    0, 3459,    0,    7,    0, 1089,    0,    0,    0, 3108,    0,  137,    0,48111
